,News,All,SVO
0,20181115_100,◆投信連續3日賣超個股投信連續 3 日賣超個股1. 投信連續賣超 3 日的股票(2313) 華通  、 (2408) 南亞科、 (2014) 中鴻  、 (2356) 英業達、 (1326) 台化2. 投信連續賣超 2 日的股票(2886) 兆豐金 (2014) 中鴻  、 (2356) 英業達、 (1326) 台化  、 (2031) 新光鋼、 (0050) 元大台灣 503. 投信當日 (14) 賣超的股票(1326) 台化、 (0050) 元大台灣 50、 (1301) 台塑、 (2356) 英業達、 (1101) 台泥,"[['投信', '賣', '3連續日賣']]"
0,20181115_101,◆投信連續3日買超個股投信連續 3 日買超個股1. 投信連續買超 3 日的股票(5876) 上海商銀、 (2633) 台灣高鐵、 (3037) 欣興、 (00632R) 元大台灣 50 反 1、 (2886) 兆豐金2. 投信連續買超 2 日的股票(5876) 上海商銀、 (00632R) 元大台灣 50 反 1、 (2633) 台灣高鐵、 (4958) 臻鼎 - KY 、3. 投信當日 (14) 買超的股票(4958) 臻鼎 - KY、 (2886) 兆豐金、 (2633) 台灣高鐵、 (6271) 同欣電、 (5876) 上海商銀,[]
0,20181115_102,◆外資連續5日賣超個股外資連續 5 日賣超個股1. 外資連續賣超 5 日的股票(00637L) 元大滬深 300 正 2、 (2353) 宏碁、 (0050) 元大台灣 50、 (2448) 晶電、 (2337) 旺宏2. 外資連續賣超 4 日的股票(00637L) 元大滬深 300 正 2、 (0050) 元大台灣 50、 (2448) 晶電、 (2353) 宏碁、 (2317) 鴻海3. 外資連續賣超 3 日的股票(2448) 晶電、 (2356) 英業達、 (2353) 宏碁、 (2317) 鴻海、 (1504) 東元4. 外資連續賣超 2 日的股票(2448) 晶電  、 (2356) 英業達、 (2317) 鴻海、 (1504) 東元、 (2337) 旺宏5. 外資當日 (14) 賣超的股票(2885) 元大金 (2337) 旺宏、 (1504) 東元、 (2448) 晶電、 (2317) 鴻海、 (2356) 英業達,"[['外資', '賣', '個股外資'], ['賣', '超', '.個股'], ['賣', '超', '.個股']]"
0,20181115_103,◆外資連續5日買超個股外資連續 5 日買超個股1. 外資連續買超 5 日的股票(2409) 友達、 (1304) 台聚、 (2888) 新光金、 (2885) 元大金、 (3481) 群創2. 外資連續買超 4 日的股票(2409) 友達、 (1304) 台聚、 (00677U) 富邦 VIX、 (2885) 元大金、 (2888) 新光金3. 外資連續買超 3 日的股票(00677U) 富邦 VIX、 (1304) 台聚、 (2409) 友達、 (2888) 新光金、 (2885) 元大金4. 外資連續買超 2 日的股票(1304) 台聚、 (00677U) 富邦 VIX、 (2409) 友達、 (00637L) 元大滬深 300 正 2、 (2888) 新光金5. 外資當日 (14) 買超的股票(1304) 台聚、 (2303) 聯電、 (00677U) 富邦 VIX、 (2409) 友達、,[]
0,20181115_104,群聯穩坐IC設計EPS冠軍寶座 聯詠、瑞昱重回前10名IC 設計廠第 3 季每股純益排名出爐，其中記憶體控制晶片廠群聯 () 第 3 季每股純益 7.12 元，力保 EPS 王寶座，譜瑞 - KY() 則受惠面板驅動 IC 出貨帶動，每股純益達 6.57 元，排名緊追在後。IC 設計廠第 3 季財報出爐，群聯在旺季效應帶動下，純益達 14 億元，季增 13.5%，每股純益 7.12 元，穩坐 IC 設計 EPS 王；譜瑞受惠面板 IC 出貨帶動，純益達 5.05 億元，季增 37.8%，每股純益 6.57 元，排名進入第二名。矽力 - KY 純益表現也亮眼，每股純益達 6.29 元，優於第 2 季的 5.45 元，排名第三名；而信驊受惠伺服器等需求帶動，雖然稅後純益 1.94 億元，僅小增 1.74%，不過每股純益仍有 5.72 元，排名第四。USB 晶片祥碩 () 第 3 季則受惠旺季效應帶動，另外還有 AMD 的訂單加持，每股純益 4.6 元，排名進入第五名。至於手機晶片大廠聯發科 ()，第 3 季每股純益為 4.39 元，排名第六名，而電源管理晶片廠昂寶 - KY，第 3 季每股純益為 4.19 元，排名第七。另外 MOSFET 雖然近期供需趨緩，但市場需求仍穩定成長，大中第 3 季每股純益 3.56 元，創下歷史新高，排名也擠進第八名。傳統 IC 設計大廠聯詠 () 與瑞昱 ()，第 3 季也受惠旺季帶動，每股純益達 3.02 元與 2.78 元，排名第九與第十，聯詠與瑞昱也重回睽違已久的前十名 IC 設計廠排名。,"[['羣聯', '坐', 'EPS'], ['每股', '純益達', '6.57元'], ['排名', '緊追在', '後'], ['排名', '進入', '第二名'], ['每股', '純益達', '6.29元'], ['每股純益', '有', '5.72元'], ['排名', '進入', '第五名'], ['每股', '爲', '4.39 元'], ['每股', '爲', '4.19元'], ['排名', '擠進', '第八名'], ['每股', '純益達', '2.78元'], ['聯詠', '睽違', '設計廠排名']]"
0,20181114_105,藍天業內外皆美 前三季獲利年增1.8倍 EPS 2.26元藍天電腦 () 今 (14) 日公布第三季財報，稅後純益 2.02 億元，季減 18.1%、年增 15.7%，每股純益 0.39 元；前三季在筆電量價齊揚，以及業外挹注下，稅後純益來到 14.24 億元，年增 182%，每股純益 2.26 元。藍天第三季營收 49.72 億元，季減 13.9%、年減 27.7%，毛利率 29.02%，季增 4.61 個百分點、年增 13.82 個百分點，營益率 8.43%，季減 1.5 個百分點、較去年同期由負轉正，稅後純益 2.02 億元，季減 18.1%、年增 15.7%，每股純益 0.39 元。藍天前三季營收 157.29 億元，年增 2.9%，毛利率 25.98%，年增 2.55%，營益率 7.94%，年增 4.28 個百分點，稅後純益 14.24 億元，年增 182%，每股純益 2.26 元。藍天表示，第三季受惠筆電銷售產品組合優化，電競機種及新產品比重增加，拉升藍海機種銷售比重達 51%，ASP 也較去年同期增加 6%，推升獲利表現，今年前三季出貨量為 101 萬台，較去年同期增長 13%。而今年下半年走貶，也導致藍天產生匯損，不過今天業外因有處分資產及資產增值收益，也彌補匯損，藍天今年前三季營業外收益 9.44 億元，年增 88.6%。此外，藍天電腦分別在武漢、成都及西安以持股 30% 投資的大型百貨公司群光廣場，前三季營收已達 142 億元，年增 25%，而由百腦匯與群光廣場攜手合作打造的「群光匯」，11 月德州店的開幕後，12 月底汕頭店也將投入營運，未來都將併入藍天的合併營收，進一步增加藍天的營收動能。,"[['獲利年', '增', '1.8倍'], ['EPS', '公佈', '第三季財報'], ['季', '減', '13.9%'], ['營益率', '季增', '個百分點'], ['年', '增', '2.9%'], ['年', '增', '個百分點'], ['藍天', '表示', '銷售產品組合優化'], ['前三季出貨量', '爲', '101萬臺'], ['走', '導致', '藍天產生匯損'], ['藍天', '產生', '匯損'], ['有處分收益', '處分', '資產'], ['藍天電腦', '在', '武漢'], ['藍天電腦', '在以', '羣光廣場'], ['前三季營收', '達', '142'], ['汕頭店', '投入', '營運']]"
0,20181114_106,APG評鑑初步結果16日揭曉  我爭取列「一般追蹤」亞太防制洗錢組織 (APG) 11 月 5 日來台，進行的第三輪相互評鑑進入尾聲，財政部官員透露，評鑑委員今 (14) 日下午召開閉門會議，預計週五 (16 日) 將公布初步考核的成績，此次評鑑結果將以爭取列為「一般追蹤」為目標。APG 來台評鑑，財政部轄下的賦稅署、關務署與國際財政司被點名須接受評鑑，其中賦稅署部分，考題包括：稅務犯罪、追稅制度與通報機制等。賦稅署官員透露，評鑑委員對於「稅務犯罪」興趣不大，但十分關注：律師、會計師、記帳士與報稅代理人等非金融業或相關人員是否落實洗錢防制相關程序，審查項目鎖定「通報可疑交易 SOP 程序」與「客戶盡職審查」等項目。APG 評鑑將在 16 日閉幕並同步公布初步報告，而我國政府將列入「一般追蹤」名單列為首要目標，並就初階評鑑各項目的成績，針對相關法規做滾動式檢討。,"[['我', '爭取', '列'], ['相互評鑑', '進入', '尾聲'], ['評鑑委員', '召開', '閉門會議'], ['評鑑結果', '爲', '目標'], ['財政部轄下賦稅署', '接受', '評鑑'], ['考題', '包括', '賦稅署部分'], ['、', '追', '稅'], ['賦稅署官員', '透露', '關注'], ['等律師非金融業', '落實', '相關程序'], ['審查項目', '鎖定', '等程序項目'], ['而我國政府', '列入', '一般追蹤名單']]"
0,20181114_107,◆投信連續3日賣超個股投信連續 3 日賣超個股1. 投信連續賣超 3 日的股票(2313) 華通  、 (2408) 南亞科、 (2014) 中鴻  、 (2356) 英業達、 (1326) 台化2. 投信連續賣超 2 日的股票(2886) 兆豐金 (2014) 中鴻  、 (2356) 英業達、 (1326) 台化  、 (2031) 新光鋼、 (0050) 元大台灣 503. 投信當日 (14) 賣超的股票(1326) 台化、 (0050) 元大台灣 50、 (1301) 台塑、 (2356) 英業達、 (1101) 台泥,"[['投信', '賣', '3連續日賣']]"
0,20181114_108,◆投信連續3日買超個股投信連續 3 日買超個股1. 投信連續買超 3 日的股票(5876) 上海商銀、 (2633) 台灣高鐵、 (3037) 欣興、 (00632R) 元大台灣 50 反 1、 (2886) 兆豐金2. 投信連續買超 2 日的股票(5876) 上海商銀、 (00632R) 元大台灣 50 反 1、 (2633) 台灣高鐵、 (4958) 臻鼎 - KY 、3. 投信當日 (14) 買超的股票(4958) 臻鼎 - KY、 (2886) 兆豐金、 (2633) 台灣高鐵、 (6271) 同欣電、 (5876) 上海商銀,[]
0,20181114_109,◆外資連續5日賣超個股外資連續 5 日賣超個股1. 外資連續賣超 5 日的股票(00637L) 元大滬深 300 正 2、 (2353) 宏碁、 (0050) 元大台灣 50、 (2448) 晶電、 (2337) 旺宏2. 外資連續賣超 4 日的股票(00637L) 元大滬深 300 正 2、 (0050) 元大台灣 50、 (2448) 晶電、 (2353) 宏碁、 (2317) 鴻海3. 外資連續賣超 3 日的股票(2448) 晶電、 (2356) 英業達、 (2353) 宏碁、 (2317) 鴻海、 (1504) 東元4. 外資連續賣超 2 日的股票(2448) 晶電  、 (2356) 英業達、 (2317) 鴻海、 (1504) 東元、 (2337) 旺宏5. 外資當日 (14) 賣超的股票(2885) 元大金 (2337) 旺宏、 (1504) 東元、 (2448) 晶電、 (2317) 鴻海、 (2356) 英業達,"[['外資', '賣', '個股外資'], ['賣', '超', '.個股'], ['賣', '超', '.個股']]"
