,News,All,SVO
0,20130530_2200,年興營運回溫，牛仔褲訂單滿至年底精實新聞 2013-05-30 記者 鄧寧 報導成衣族群今年頻有亮點，除了儒鴻（1476）、聚陽（1477）、銘旺實（4432）訂單滿手外，隨著美國經濟的復甦，牛仔褲代工大廠年興（1451）營運也逐漸回溫，公司表示，其牛仔褲OEM業務的訂單能見度往常皆維持在3個月左右，但今年訂單強勁、已排到12月；同時年興也致力於改變產品組合，多接中高價位的訂單，以期提升毛利率，去年下半年以來，也已連續三季維持在10%以上，今年首季與去年同期相較更是由負轉正，接下來可望維持穩健復甦。年興一直專注於為全球領導品牌廠代工牛仔褲，如Levi`s、GAP等，而主要產品為丹寧布與牛仔褲，是垂直整合一貫廠，工廠分布於台灣、越南、柬埔寨、賴索托、墨西哥等地；丹寧布與牛仔褲的營收比重約為35%、65%，主要銷售市場以美國為主，佔比約達7成。年興布料業務的主要原料為棉花，通常公司皆維持6個月左右的庫存，但因近兩年棉花價格波動劇烈，也影響到公司的成本管控，導致其在成衣OEM賺來的利潤反而受到布料業務虧損侵蝕；年興2012全年營業利益僅1.26億元，較2011年大幅減半，但因業外有大筆處分投資所得收入，去年稅後淨利還有7.6億元，年增0.5%，EPS1.64元。年興表示，目前手上的棉花庫存成本低於現貨價格，有利於布料利潤改善，而考量前兩年的棉價波動，今年起棉花庫存也動態調整至維持3~4個月的水位，以降低風險。於此同時，牛仔褲OEM業務也積極朝向ODM發展，改善產品組合、多接中高價位訂單，因美國零售市場漸有起色，年興的美系客戶訂單也大幅回流，今年成衣訂單能見度已看到12月，相對去年同期更為強勁。年興Q1合併營收31.65億元，合併毛利率10.6%，營業利益1.37億元，較去年同期轉盈，稅後淨利1.51億元，EPS 0.35元。此外，年興從2008年起連續進行減資，3月時董事會通過股本從43.41億元減資至40億元，預計8月時調整，接下來減資計畫將暫告段落，今年也無新增的資本支出計畫。,"[['牛仔褲訂單', '滿至', '精實新聞'], [' 2013-05-30記者鄧寧', '報導', '頻有亮點'], ['頻', '有', '亮點'], ['年興', '致力於', '改變產品組合'], ['年興', '專注於', '品牌廠代工牛仔褲'], ['主要產品', '爲', '丹寧布'], ['工廠', '分佈於', '等臺灣地'], ['營收比重', '爲', '35%'], ['主要原料', '爲', '棉花'], ['公司', '維持', '6個月左右庫存'], ['其賺利潤', '受到', '布料業務虧損侵蝕'], ['業外', '有', '所得收入'], ['稅後淨利', '還有', '7.6億元'], ['年興', '表示', '棉花庫存成本低於現貨價格'], ['棉花庫存成本', '低於', '現貨價格'], ['棉價波動', '有利於', '改善'], ['零售市場', '有', '起色'], ['年興', '進行', '減資'], ['董事會', '減資至', '40億元'], ['減資計劃', '告', '段落']]"
0,20130530_2201,台指期下跌84點或1% 收報8231點今 (30) 日下跌 84 點或 1.01%，收報 8231 點。,[]
0,20130530_2202,《股市》13:44台期指06 報8231.00點，跌-84.00點或-1.01%《股市》13:44台期指06 報8231.00點，跌-84.00點或-1.01%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['導致結果', '承擔', '任何責任']]"
0,20130530_2203,華航釋400個職缺！本國籍空服員徵130名、培訓機師30名華航()今(30)日宣布啟動大規模徵才計畫，將召募7項空地勤人員，包括機師、修護、空服、地勤運務、產品設計規畫、營業規畫和資訊管理等，共釋出400個職缺，其中，本國籍空服員開出逾130個職缺，另提供30個培訓機師名額，即日起分階段開放網路報名。華航表示，因應新機陸續引進、航點持續擴增等需求，要大舉召募空服、修護及地勤運務等新血，今年將招考超過130位本國籍空服員，自今日起到6月12日開放網路報名，且為因應9月即將開航釜山航線，特別徵求韓語人才。同時，華航也要召募機師，包括具備商用駕駛資格的自訓機師(CPL-CommercialPilotLicense)、退役空軍及民航機師等，並將提供30位培訓機師的名額。華航指出，應徵華航客艙組員者需具備大學以上畢業、TOEIC550分以上或同等英語能力，通過初步審核者將於6月下旬在桃園華航園區參加初試，進行「資格審查」、「服務專業職能評量」，通過者再進行複試，包括中英文口試、服務專業職能評量、體格檢查等，韓語組加考「韓語口試」，正式錄取者，預計7月底起分批報到。華航目前共有2400位空服員，為服務國際旅客，特別設有韓語組、日語組、越語組、泰語組、印度語組及義大利語組等，精選具備語言專才的空服員，配合航線需求派遣服務。華航強調，要號召具有外語長才、擅長溝通的「說故事高手」，空服員更需具備健康活力以及熱心公益的特質。華航今年也要召募航機附件維修、發動機維修及培訓機體與航電等專業修護人才，約200個名額，即日起到6月30日受理報名；另招考至少100位時薪及全職地勤運務人員，於6月27日到7月10日可上網登錄報名，而產品設計規畫、營業規畫和資訊管理等職缺，6月1日到14日開放網路報名。,"[['本國籍空服員', '開出', '職缺'], ['分階段', '開放', '網路'], ['華航', '表示', '召募等空服新血'], ['招考', '超過', '國籍'], ['包括等CommercialPilotLicense', '具備', '商用駕駛資格'], ['華航', '指出', '華航客艙組員者具備TOEIC550分以上同等英語能力'], ['華航客艙組員者', '具備', 'TOEIC550分以上同等英語能力'], ['通過者', '參加', '初試'], ['韓語組', '考', '韓語口試'], ['華航', '共有', '2400位空服員'], ['華航', '強調', '號召具有外語長才說故事高手'], ['空服員', '具備', '健康活力特質'], ['華航', '召', '專業修護人才'], ['200個名額', '即', '受理報名']]"
0,20130530_2204,Avago財測報喜，砷化鎵台廠Q2/Q3業績有撐精實新聞 2013-05-30 記者 羅毓嘉 報導砷化鎵元件大廠Avago預估本季(5-7月)營收將季增6-9%，暗示Apple次世代iPhone供應鏈將「動起來」，連帶地代工廠穩懋(3105)、磊晶廠全新(2455)等位居於砷化鎵供應鏈重要環節的廠商，營運動能也獲得保障；業界一般預期，砷化鎵台廠Q2營收水平將較Q1成長，Q3更可望進一步交出季增成績，挺進營運旺季。儘管Avago營收已經連續2季下滑，不過Avago在財報會議當中強調，3大終端市場本季可望呈現全面復甦，包括某大型智慧型手機OEM廠商新品開始量產、企業網路支出復甦以及工業終端市場需求的持續緩步回升，均可帶動該公司本季營收季增6-9%至5.957-6.126億美元(中間值為6.042億美元)。市場預期，Avago所指的大型智慧型手機新品，就是可望在Q3面世的Apple次世代iPhone。過去，iPhone的射頻元件供應清單向來是由Avago、Skyworks、與TriQuint等大廠分食，其中尤以Avago在iPhone 5的供應比重與元件價值最高。就台系砷化鎵廠在iPhone元件的供應鏈角色而言，穩懋與Avago的代工關係最為密切，同時穩懋也接入部分Skyworks的代工訂單，磊晶廠全新則是Skyworks、TriQuint、穩懋等晶圓廠的磊晶供應商，因此iPhone供應鏈「動起來」不啻意味著穩懋、全新今年Q2開始營運將獲得增長動能，業績走強的態勢並將挺進Q3。先前，穩懋已率先釋出「Q1-Q3營收呈現逐季成長格局」的正面看法，預估Q2營收將較Q1季增約2位數百分比，單季產能利用率並可達90%以上；為了支應客戶需求，穩懋在今年上半年結束前預計將每月產能從2.25萬片擴充到2.4萬片，下半年再視客戶需求，決定進一步的擴充步伐。累計今年前4月，穩懋營收為38.79億元，年增8.3%；全新則因Q1業績遜色，累計前4月營收為7.81億元，年減15.5%。,"[['等位', '居於', '重要環節'], ['營運動能', '獲得', '保障'], ['Avago', '強調', '終端市場呈現全面復甦'], ['終端市場', '呈現', '全面復甦'], ['中間值', '爲', '6.042億美元'], ['手機新品', '就是', 'Q3面世Apple次世代iPhone'], ['射頻元件', '供應', '清單'], ['供應', '是', 'Avago'], ['磊晶廠', '是', 'Skyworks'], ['iPhone供應鏈動', '意味著', '穩懋'], ['業績走態勢', '挺進', 'Q3'], ['穩懋', '釋出', '正面看法'], ['單季產能利用率', '可達', '90%以上'], ['穩懋', '預計', '擴充'], ['穩懋營收', '爲', '38.79億元'], ['前4月營收', '爲', '7.81億元']]"
0,20130530_2205,台股下跌94點或1.13% 收報8243點台股今 (30) 下跌 94.61 點或 1.13%，收報 8243.92 點，成交量 821.38 億元。,[]
0,20130530_2206,新巨股東會通過配息2元 購五股廠辦提升效率根留台灣！新巨()今天召開股東會，通過配發2元現金股息，現金殖利率逾7%，這也是新巨上市掛牌以來最高的股息水準。新巨去年斥資高達26.7億元，買下藍天()位於五股的廠辦大樓，由於有別於新巨以往的保守財務運作，也引來小股東質疑，但新巨董事長周進文表示，購買五股廠辦主要是考量具體提升效率，同時「根留台灣」，而五股廠辦除了新巨整並台灣生產線外，其餘樓層均可出租，扣除借款利息支出，每月還有數百萬元租金收入。新巨主要是以工業電源為主，產品小量多樣，因此整體平均毛利率，優於其他以消費性電子產品為主的電源廠。新巨去年合併營收32.91億元，合併毛利率28.02%，去年稅後淨利3.3億元，每股稅後盈餘2.16元。新巨今天股東會通過配發2元現金股息，配發率超過9成。由於新巨多年以來，營運與財務都以保守穩健為原則，但去年購買五股廠辦大樓，高達26.7億元，而新巨股本僅15.6億元，此一「大手筆」購買廠辦案，也引來小股東質疑。新巨指出，在整體財務支出上，另外，由於帳上現金充裕，因此購買五股新廠，僅貸款18億元，不過周進文表示，購買五股廠辦，「從簽約的下一秒」，就開始賺錢，主要是因為扣除借款利息，每月仍有數百萬元的租金收入進帳。新巨本季開始，陸續將新店生產線搬遷至五股，整體生產效率將可提升，同時有足夠的擴產空間，可作為後續接單業績成長後盾。,"[['現金殖利率', '逾', '7%'], ['這', '也是', '股息水準'], ['去年斥資', '高達', '26.7億元'], ['藍天', '位於', '五股'], [')', '位於', '五股'], ['新巨董事長周進文', '表示', '考量提升效率'], ['考量', '提升', '效率'], ['平均毛利率', '優於', '電源廠'], ['配發率', '超過', '9成'], ['營運', '爲', '原則'], ['一大手筆購買廠辦案', '引來', '小股東質疑'], ['新巨', '指出', '貸款18億元'], ['周進文', '表示', '購買'], ['陸續', '搬遷至', '五股']]"
0,20130530_2207,大飲股東會通過不發股利 6月推出新飲品上市迎旺季大飲()去年財報稅後盈餘1143萬元，每股稅後盈餘為0.22元，大飲股東會今(30)通過不配發去年股利；同時，大飲將在6月推出茶加乳酸菌產品上市，配合原有包裝飲料產品的銷售，將有助其今年業績的向上推升。大飲2012年營收6.72億元，營業毛利8556葛元，毛利率11.87%，優於2011年的10.96%，營業淨利1525萬元，稅前盈餘1190萬元，稅後盈餘1143萬元，每股稅後盈餘為0.22元。大飲將在飲料產品上布局機能性及保健的新產品，同時，大飲將在6月推出茶加乳酸菌產品上市。大飲2013年首季財報稅後盈餘895萬元，每股稅後盈餘為0.17元。,"[['稅後盈餘', '爲', '0.22元'], ['大飲', '推出', '上市'], ['大飲', '營收', '營業毛利8556葛元'], ['稅後盈餘', '爲', '0.22元'], ['大飲', '佈局', '機能性新產品'], ['大飲', '推出', '上市'], ['稅後盈餘', '爲', '0.17元']]"
0,20130530_2208,矽格通過股利政策 董座黃興陽對今年營運審慎樂觀IC測試矽格()今(30)日召開股東會，會中順利通過去年盈餘分配，每股將配發2.1元現金股利；董事長黃興陽致詞時表示，今年研究機構預估半導體景氣將較去年小幅衰退或微幅成長，而今年矽格在新計畫、產品與客戶帶動下，對銷售數量與營收仍審慎樂觀。黃興陽表示，去年歐洲國家有財政危機，美國有財政懸崖，因此整體經濟處於不穩定的情況，此相關因素持續至今年，因此各研究機構對今年半導體景氣預估值也較去年小幅衰退或微幅成長。不過，黃興陽指出，今年在新計畫、產品與客戶帶動下，預期銷售數量與營收仍將審慎樂觀；今年矽格將持續開發高成長測試產品，如手機IC、RF IC、LCD驅動IC等測試，並提高電源與利基型IC的封裝業務。在中國大陸組織部分，矽格指出，去年無錫廠明顯成長，但營運尚未獲利，今年將持續調整人力，增加績效並改善良率，期望可單月獲利；海外市場則持續開發，今年將拓展除北美市場外，亞洲、中東、歐洲與日本市場。矽格表示，今年將持續朝整合型測試技術、利基型測試與利基型封裝等產品方向發展，其中利基型封裝，矽格也將往微機電(MEMS)、QFN、WLCSP、晶圓級封裝等技術。,"[['矽格', '召開', '股東會'], ['配', '發', '2.1元現金股利'], ['董事長黃興陽', '表示', '半導體景氣衰退'], ['黃興陽', '表示', '研究機構衰退'], ['歐洲國家', '有', '財政危機'], ['美國', '有', '財政懸崖'], ['整體經濟', '處於', '穩定情況'], ['相關因素', '持續至', '今年'], ['黃興陽', '指出', '審慎'], ['矽格', '開發', '測試產品'], ['矽格', '指出', '調整人力'], ['矽格', '表示', '發展']]"
0,20130530_2209,台灣IMD排名退步 朱敬一指科技落後有關聯合國專利認定台灣在瑞士洛桑國際管理學院 (IMD)競爭力排名降至11名；對此，行政院長江宜樺今(30)日表示，不應一年退步而恐慌，看待評比應在檢查單項的細部檢討。國科會主委朱敬一則解釋說，科技落後有關專利，主因在計算PCT方式，為聯合國會員國才得有紀錄，從而使台灣的相關紀錄從缺。經建會在院會簡短報告後，國科會主委朱敬一特別解釋發言，科技指標方面落後有關專利，主因在計算PCT方式，為聯合國會員國才有紀錄使台灣相關紀錄從缺，並透過全球平均數使台灣下降。他也解釋說，培養科學家與研究人員指標下滑方面，主因問券調查顯示在薪資方面認定有所落差；另法規部分，在科技相關法規調整合理化後，仍是期待成績在明年將有所進步。政委薛琦則提醒，不應以加總排名做為參考，當時他曾向義大利籍專家請教，應是以細項為參考價值判斷。江揆總結說說，不應一年退步而恐慌，看待評比應在檢查單項的細部檢討。振興經濟與提振景氣的措施外界是肯定政府用心與思考正確，但能否落實，仍是執行力的問題，政府在溝通與規劃以外仍應強化執行。,"[['有關專利', '有', '紀錄'], ['他', '解釋', '主因問券調查顯示落差'], ['主因問券調查', '顯示', '落差'], ['相關法規', '調整', '合理化'], ['期待成績', '有所', '進步'], ['政委薛琦', '提醒', '做爲參考'], ['執行', '振興', '經濟'], ['外界措施', '是', '落實問題'], ['政府', '強化', '執行']]"
